# name	fuzzy_match_percent	status	source_sha256  (generated by tools/fuzz-score.py; empty = no score)
AVCameraControl	7.37	ok	6cf2a204c6d53878b5841d560794f61851ea3aaf75c526623a82cd1d55901da7
ActACTION	16.95	ok	b41795a08954e0c8d036594b5904e1ff77394ec911d72086bd6f3f51b30ec58f
ActDAMAGE	11.26	ok	c5753cd44bde706506377eb2085d241caea0271efbf9a8b1e3a10a40ee4693f4
ActDEAD	6.49	ok	32fbc0f3095d9f61e4c6b29e040694e37458b18e9d01eaf9e82ade76f4804882
ActITEM	20.98	ok	8ba60abc240eb0806f49284668978516b2c52ca0c91d2e370203c60538226efb
ActMOVE	22.33	ok	d2f68584de8dc7adf765b34452152700c2ebb035b15b73721e24c0e4130ebf2d
ActNORMAL	9.28	ok	9c00ec28bca6c8d95be786e71dcc1c0509a3b5222e2991af182512fece2faa65
ActSQUAT	16.04	ok	ab6aabfc6a2f9fb71980369f8053af18daff52a8c2f55ede51eaeb70ae07fadb
ActSTATE	13.13	ok	9f404877057a7c2cfc11241125a207af1be70f4c069b1a4bfca145438b7de25d
ActSTICKON	8.74	ok	5148ec426069fb7c852cf2597e36463bc54563438fcac4799ae7ec6b89b2047a
ActSWIM	22.67	ok	f4d252781dde40c96c471556fe24f32ddb0fb50dd686104b634fdd94477916c8
ActivateHumans	91.79	ok	5a77bf5588b0867d439ffe5dea91eeacef8dfc1aa94c3a5f629edc76303d692a
AddEnemy	53.59	ok	07e02431a1a9e442aa3ca23ad233f1b2de3406ff38db0ed46153bb8a9164cd19
AdtSelect	97.42	ok	6585ceefbad725bf19202ea2e8fef34c1f45ce2c102517e5e02df2a797c41f65
AttackBowControl	75.00	ok	f3c34d6fd11ff1537bdb07eca6b53dde995db0b698a68a125b555a432c73c672
AttackLong	99.36	ok	f03c0132c3e30eeb4e677f701e5bc9f2e271915acf62ca2fdcdb14656a10e384
AttackShort	99.52	ok	b575cd4d3ffae81bcd1fba7e186e8c390a1d8d3ad55d29bcb5d1abefbee02984
BreedLife	57.32	ok	9fe21c3c7a006bde5056ffea6d55f9c7da4654547e00d9251cb6ff331abe6e73
CVAsequence	96.83	ok	cc192493e7d2e14e40c99c5b53e6105cee65fdb4124f1d489ba75fb4e87a3235
CVAupdate	6.65	ok	7e44321e89ce0b185ec1a16e80a418b8ad273ac372889661f210365d00abc038
CameraDirection	91.63	ok	833f3c28f66979c71866ef01627d6e02930465238c608620bc3a23229d8e9b8a
CameraType1	3.50	ok	01f6bf0911b91e3b114696ae56109e0cba87cefab69d3c099b5cb258d851afdc
CdaPlayXA	70.06	ok	99c872652850ec452b912fe6a1013ae078dc44dab1f255757b31708c7653bb6e
ChasetoTarget	63.47	ok	1ac453bd82efe95303fc214ed043e14e66143ca796b123f7199d36a7ad846194
ComPad	93.72	ok	25f1b34a6d0f65733977cf413cc07f17664fd22329cd24bbf5fd0be0e340d4c7
ComputeAllConflict	68.78	ok	f094d1e897e257702cb4dd782da5c00b6873d1c2a528f6e654d7af7854f64c31
ControlAllHumanoid	92.93	ok	7b58b3a8cffe1b85a9347b30bd864c57807787cea7d7ff0a283aac4db4671e56
ControlHumanoid	96.45	ok	c77b61e3dea718cfa69fd11069599d19362ec78cacaef880fddf80b8c47823e4
ControlTraceLine	91.27	ok	85df455c35146613ee8faad5f5e82ccee786cddde1461fc835172106ef81e152
CreateHumanoid	89.33	ok	bcfedac7af4d24a2b4f1b6461961c9d8e0aad37c6b29a9c912e6447b2920689c
DamageControl	88.23	ok	239b8c4f47502605ee48dceebca740278ba5b6abdcf985171aa0ced9d1dbb34d
DoMiscProc	85.84	ok	34493dd8081ab457b2401387234409f95e55ed9688757097ec71927e075b5f9f
DrawBleed	90.23	ok	cc710d274ff87800ac06258c85067804f5f7c30e3f4e03d19ecf4e173e86f028
DrawClip	90.54	ok	62d5f7cdb6c78245931c0660147db2559d78741b2bebb5d9b2b85340dd622fe3
DrawHinoko	79.74	ok	bdbf97321231655698801161f2be24063fe29dbd9524d4d008f9fb291a04727d
DrawImpact	80.31	ok	173d6efe8dee89cf1fd77dafd5daff6c81960613ff699f70cf3a6ddd951a61af
DrawModelArchive	95.08	ok	dc2a1255878c958f56dc50fee6bd72d4c4b73018c1aacee020afe69db295e027
DrawSnow	94.51	ok	90595ea9014e20443b112e111882fd500050ff83409f8297c32c93d454a1dffb
DrawTarget	80.39	ok	182a5871e45848797d9c720a32567125dc1d8d95e6b7097977a8b46ebf0b0e58
DrawTargetS	62.99	ok	1a0af22b4888b0bfb2ae1fbefd76f6fd210d3af2b6ebda6230c9017ab15e8fc1
FUN_80018f00	83.82	ok	6479912e486f2e3ecd893276cb95d0ae14d87ee8230017f849ef29f20b7fa8ed
FUN_8001b174	69.57	ok	0e8fcf8af7cf8e7691fc634c8bd0e4e0e6d9a87c0bd788865f737799e21c08b4
FUN_8001b2f4	57.14	ok	a332ac53fdbad64f152e66617bbdbef63378150421150acbdb379121a3fccf14
FUN_8001c730	4.72	ok	a52f7c4278e25af16b5057aac6af61b082784955fe7ea9621311d7c3f335c19c
FUN_80030644	80.82	ok	d05744766180ae8bd011607be8dd4025b1d6cc68ff56fb6db93c3d2b2e69c77f
FUN_80032720	83.87	ok	5d82c90442a4a254342c5ae570d656fb36648bd1624ba598456846451e0d58a9
FUN_80036284	80.00	ok	e9c62fdaa853c7854873acd49ca66fad7cf974862acb7dde3d1f1250565a01d0
FUN_8003944c	94.31	ok	836008e3f2f56c12acb98f931371c4473d485de4532dcd36f99edaba815d59ae
FUN_8004a6bc	58.49	ok	778c6d253bdf5f19a7f6a95f758a35f67071b04a7e3708803dca19938acd080c
FUN_8004c59c	93.20	ok	b1b75ec12620a88f35d01e4892683605aeb000208c7883bb88d1ba09a3732bbe
FUN_8004d6d4	93.27	ok	b7ea413f97e556524bb8fd71acec270043ba08f65d43c16dede5c4108bfb0f89
FUN_800514d8	77.78	ok	87f8e15b00eca2dbd401ed2cf3cc7f42e135c977b9c3e7e1d81ddd6a10c02eee
FUN_800519bc	86.19	ok	4d9ad97482862a338a7677b6cbc0677589068d0e7afea299bbee7fb3f067d9b6
FUN_8005679c	70.42	ok	d9af9ac90bdf31c842990adc4255ced0db7a34b2c16c270c2c651c471eacb535
FUN_80056910	46.05	ok	b44f8b347b0d1af34834468e1fd88dc5966502309f99e8fcf0ae0312fcb5fd3f
FUN_800570b8	79.55	ok	aa4024d40adbb65e134e9704a038b0b9227027b22d6f7a76498a231b32e39194
